reference_system,galactic_extreme,local_rank,global_rank_approx,system_name,body_name,ring_name,reserve_level,tritium_confirmed,moi_ssd_tritium,ssd_score,moi_final,surface_density,linear_density,arrival_distance_ls,parent_body_gravity,primary_star_class,x,y,z,distance_ly
HIP 58832,North,24,,Blu Thua RB-X c4-0,Blu Thua RB-X c4-0 10,Blu Thua RB-X c4-0 10 B Ring,,False,,,0.363198,1.3836802355895936e-05,4220.897832817337,1978.743004,0.755873967574182,K0 Vab,221.03125,1228.59375,1706.125,4980.44
HIP 58832,North,25,,Pru Euq IY-Q b9-0,Pru Euq IY-Q b9-0 1,Pru Euq IY-Q b9-0 1 B Ring,,False,,,0.396764,1.3743608759161436e-05,4652.302388574243,676.20679,0.418548281839502,M3 Va,-700.0625,880.53125,431.6875,4737.25
SPHIESI HX-L d7-0,West,1,,Phoi Chrie FC-D c12-0,Phoi Chrie FC-D c12-0 9,Phoi Chrie FC-D c12-0 9 B Ring,,False,,,0.433987,1.5293508341410508e-05,5131.21387283237,2097.722533,0.440537881105333,G7 Vab,-39544.125,-8.84375,34043.3125,3003.18
SPHIESI HX-L d7-0,West,2,,Oushaind KO-Y b34-0,Oushaind KO-Y b34-0 8,Oushaind KO-Y b34-0 8 A Ring,,False,,,0.393913,1.37109895858748e-05,4615.760571114772,195.0,0.607815999750626,M (Red dwarf) Star,-38980.34375,-60.53125,34236.21875,3443.16
SPHIESI HX-L d7-0,West,3,,Hoijau PO-X d2-1,Hoijau PO-X d2-1 8,Hoijau PO-X d2-1 8 B Ring,,False,,,0.361889,1.2302032610345393e-05,4204.12675018423,2646.18335,0.954803711634547,F6 Vb,-39156.5,-80.46875,32462.1875,4253.47
SPHIESI HX-L d7-0,West,4,,Sphieso EV-X c14-0,Sphieso EV-X c14-0 2,Sphieso EV-X c14-0 2 B Ring,,False,,,0.424585,1.1850094571596041e-05,5010.0926690522065,1223.085985,0.612498623432242,K0 Vab,-37743.25,4.40625,35425.71875,4470.63
SPHIESI HX-L d7-0,West,5,,Phoi Brue AV-X c14-0,Phoi Brue AV-X c14-0 A 5,Phoi Brue AV-X c14-0 A 5 B Ring,,False,,,0.741258,1.1117656746251878e-05,9193.524096385541,3162.443511,1.0527397777098,K1 Vab,-39181.875,-19.21875,36699.6875,3291.43
SPHIESI HX-L d7-0,West,6,,Oushaind MD-R c21-0,Oushaind MD-R c21-0 2,Oushaind MD-R c21-0 2 B Ring,,False,,,0.825893,1.0530348968905497e-05,11520.16817763763,1904.268698,2.17325318649944,G4 Vab,-39484.375,-89.375,34437.15625,2901.42
SPHIESI HX-L d7-0,West,7,,Hypuae Bra GH-D d12-0,Hypuae Bra GH-D d12-0 2,Hypuae Bra GH-D d12-0 2 B Ring,,False,,,0.671091,1.050516229708781e-05,8161.297205035204,1366.090583,1.32823880901397,K0 Vab,-40378.40625,65.28125,35821.375,1880.95
SPHIESI HX-L d7-0,West,8,,Sphieso KD-K d8-5,Sphieso KD-K d8-5 5 b,Sphieso KD-K d8-5 5 b B Ring,,False,,,0.198484,1.050366730188679e-05,2032.7248305757373,5929.297363,0.63403477108188,F8 Vab,-38451.46875,-18.6875,35528.1875,3763.94
SPHIESI HX-L d7-0,West,9,,Kasau AG-W c15-0,Kasau AG-W c15-0 A 3,Kasau AG-W c15-0 A 3 B Ring,,False,,,0.490545,1.045837959923843e-05,5865.611779572551,1549.352849,0.522323544407056,K2 Vab,-37964.0,31.875,32923.03125,4928.69
SPHIESI HX-L d7-0,West,10,,Wraukio XE-T c6-0,Wraukio XE-T c6-0 2,Wraukio XE-T c6-0 2 B Ring,,False,,,0.753801,1.0343706099496056e-05,9419.206817436905,2267.92139,1.3480545528704,K0 Va,-38663.75,-140.6875,35057.0,3570.51
SPHIESI HX-L d7-0,West,11,,Veqo LC-D d12-11,Veqo LC-D d12-11 AB 2,Veqo LC-D d12-11 AB 2 B Ring,,False,,,0.831414,1.0297100171845697e-05,11721.766772628409,2563.865243,1.91006393392475,G6 Vab,-37555.1875,34.84375,37098.0625,4952.36
SPHIESI HX-L d7-0,West,12,,Wraukoea IQ-Y c3-1,Wraukoea IQ-Y c3-1 4,Wraukoea IQ-Y c3-1 4 B Ring,,False,,,0.781437,1.0293877832825147e-05,10018.028385116993,739.762095,1.40875915162639,K4 Va,-38460.3125,-104.28125,34963.90625,3781.91
SPHIESI HX-L d7-0,West,13,,Phaa Chrie HX-L c7-0,Phaa Chrie HX-L c7-0 7 a,Phaa Chrie HX-L c7-0 7 a B Ring,,False,,,0.256821,1.0274699854915779e-05,2857.233301677746,2697.442139,0.377184154175589,K3 Va,-38411.375,14.75,33836.9375,4118.46
SPHIESI HX-L d7-0,West,14,,Wraukoea NW-L c24-2,Wraukoea NW-L c24-2 A 3,Wraukoea NW-L c24-2 A 3 B Ring,,False,,,0.887805,1.0259329792537158e-05,13884.312991388993,1455.044556,3.36148893647395,K2 Vab,-37604.21875,-68.28125,35830.65625,4628.22
SPHIESI HX-L d7-0,West,15,,Oushaind UA-H c13-0,Oushaind UA-H c13-0 3,Oushaind UA-H c13-0 3 B Ring,,False,,,0.796931,1.0256686057264041e-05,10472.579332790887,1338.100836,1.61446436219027,G6 Vab,-38783.84375,-98.53125,34075.34375,3684.51
SPHIESI HX-L d7-0,West,16,,Dryio Graae MJ-P c22-0,Dryio Graae MJ-P c22-0 4,Dryio Graae MJ-P c22-0 4 B Ring,,False,,,0.786988,1.025564272901261e-05,10168.010575016524,2183.69426,1.69872040379321,K4 Vab,-39662.96875,-92.34375,31922.78125,4328.25
SPHIESI HX-L d7-0,West,17,,Oushaisc DK-Y c17-0,Oushaisc DK-Y c17-0 6,Oushaisc DK-Y c17-0 6 B Ring,,False,,,0.92211,1.024965787353673e-05,15589.106973102947,1093.704099,5.89833394514122,M1 Va,-37843.15625,-53.0,34270.6875,4519.04
SPHIESI HX-L d7-0,West,18,,Tyreanue NR-L c24-0,Tyreanue NR-L c24-0 6 a,Tyreanue NR-L c24-0 6 a B Ring,,False,,,0.165377,1.022475980095245e-05,1486.8002933268149,6675.113518,0.495490364025696,K2 Va,-38978.34375,-116.5625,38407.40625,4405.68
SPHIESI HX-L d7-0,West,19,,Prua Flyoae AJ-B c16-0,Prua Flyoae AJ-B c16-0 A 5,Prua Flyoae AJ-B c16-0 A 5 B Ring,,False,,,0.500377,1.0224064228148844e-05,5995.169082125604,1945.284292,0.660576323034567,K9 Va,-39153.40625,-161.84375,39332.71875,4970.5
SPHIESI HX-L d7-0,West,20,,Hypiae Brue PV-C c26-0,Hypiae Brue PV-C c26-0 3,Hypiae Brue PV-C c26-0 3 B Ring,,False,,,0.659091,1.0216497797852967e-05,8007.392840234532,1113.179514,1.06001845620475,K1 Vab,-39382.21875,16.3125,35897.25,2871.96
SPHIESI HX-L d7-0,West,21,,Plaa Fleau UD-T d3-0,Plaa Fleau UD-T d3-0 2,Plaa Fleau UD-T d3-0 2 A Ring,,False,,,0.640884,1.019186199166082e-05,7778.681855166802,1556.725491,1.1207090853472,G7 Va,-40476.34375,71.25,37671.0,2846.01
SPHIESI HX-L d7-0,West,22,,Spooroea MB-O d6-0,Spooroea MB-O d6-0 9 e,Spooroea MB-O d6-0 9 e B Ring,,False,,,0.289148,1.0191290678013477e-05,3273.054026732562,4136.829305,0.405393086570817,F9 Vab,-39903.15625,140.5,39180.53125,4417.68
SPHIESI HX-L d7-0,West,23,,Veqo PX-S b17-0,Veqo PX-S b17-0 A 12,Veqo PX-S b17-0 A 12 B Ring,,False,,,0.64241,1.0174961045157056e-05,7797.652319731694,2176.0,1.00536891798242,M0 Va,-38039.375,19.09375,36439.84375,4297.68
SPHIESI HX-L d7-0,West,24,,Phoi Chrie JN-B d13-1,Phoi Chrie JN-B d13-1 A 9,Phoi Chrie JN-B d13-1 A 9 B Ring,,False,,,0.793336,1.01734682379253e-05,10357.247010790317,2620.643066,1.73535250331396,G4 Vab,-39173.53125,111.125,34647.96875,3139.16
SPHIESI HX-L d7-0,West,25,,Sphieso TA-A c1,Sphieso TA-A c1 2,Sphieso TA-A c1 2 B Ring,,False,,,0.825234,1.0167154755877009e-05,11495.906432748538,1257.716012,2.03655715305394,K2 Va,-37689.5625,-24.09375,34802.75,4565.99
OOD FLEAU ZJ0I D9-0,East,1,,Bloa Aick YO-A b0,Bloa Aick YO-A b0 1,Bloa Aick YO-A b0 1 A Ring,,False,,,0.505319,1.662338623641964e-05,6060.375636833701,230.445905,0.436574079738962,M3 Va,38418.09375,37.4375,14296.03125,3973.42
OOD FLEAU ZJ0I D9-0,East,2,,Ausain HF-Y b55-0,Ausain HF-Y b55-0 6,Ausain HF-Y b55-0 6 B Ring,,False,,,0.371336,1.5661469211065677e-05,4325.590016063265,569.34873,0.455096461711023,M7 Va,37078.0625,-20.25,15495.09375,4062.39
OOD FLEAU ZJ0I D9-0,East,3,,Ausain CE-O c20-0,Ausain CE-O c20-0 14,Ausain CE-O c20-0 14 B Ring,,False,,,0.393137,1.4995221468878551e-05,4605.78785462003,2002.864989,0.473603242581829,G7 Vab,37150.96875,183.25,15201.125,4171.48
OOD FLEAU ZJ0I D9-0,East,4,,Thainua AH-K c22-0,Thainua AH-K c22-0 2,Thainua AH-K c22-0 2 B Ring,,False,,,0.364445,1.4981128241439252e-05,4236.943768779511,474.861967,0.456726623840114,K8 Va,38913.34375,116.0,17831.65625,1600.41
OOD FLEAU ZJ0I D9-0,East,5,,Ausain UE-X c15-0,Ausain UE-X c15-0 9,Ausain UE-X c15-0 9 A Ring,,False,,,0.370457,1.4510795143334798e-05,4314.217621210993,1430.74639,0.416330070357908,K2 Va,37698.03125,215.25,14979.625,3897.37
OOD FLEAU ZJ0I D9-0,East,6,,Thainua QQ-G c10-0,Thainua QQ-G c10-0 8,Thainua QQ-G c10-0 8 B Ring,,False,,,0.274967,1.3780069229496612e-05,3092.0424007166316,822.47481,0.898638727439584,K5 Va,39296.34375,-22.40625,17298.15625,1266.73
OOD FLEAU ZJ0I D9-0,East,7,,Ood Flaae FE-O c20-0,Ood Flaae FE-O c20-0 4,Ood Flaae FE-O c20-0 4 B Ring,,False,,,0.453003,1.3358110488351056e-05,5376.441007637934,1215.593175,0.471845416539207,K4 Va,37271.0,187.9375,17758.3125,3237.86
OOD FLEAU ZJ0I D9-0,East,8,,Ausain YL-D d12-5,Ausain YL-D d12-5 4,Ausain YL-D d12-5 4 B Ring,,False,,,0.396414,1.315895769537016e-05,4647.865736838072,2361.0,0.525224781133297,G3 Vab,37270.84375,165.8125,15407.90625,3952.84
OOD FLEAU ZJ0I D9-0,East,9,,Meamue XO-X d2-1,Meamue XO-X d2-1 12,Meamue XO-X d2-1 12 A Ring,,False,,,0.409193,1.3049617910051332e-05,4811.974018638803,2162.583984,0.363247680228408,G5 Vab,39560.09375,-46.96875,19676.125,2210.98
OOD FLEAU ZJ0I D9-0,East,10,,Thainua ZL-L c21-0,Thainua ZL-L c21-0 ABC 1,Thainua ZL-L c21-0 ABC 1 B Ring,,False,,,0.275002,1.296843652658536e-05,3092.486967187979,2580.0,0.647621393762072,K8 Va,38779.25,-20.78125,17779.28125,1728.17
OOD FLEAU ZJ0I D9-0,East,11,,Droesps AG-A c0,Droesps AG-A c0 3,Droesps AG-A c0 3 B Ring,,False,,,0.456426,1.2713941835549973e-05,5420.851921139732,567.612,0.516486285306414,K8 Va,38175.46875,17.75,15578.25,3135.32
OOD FLEAU ZJ0I D9-0,East,12,,Chanaae EG-F c14-0,Chanaae EG-F c14-0 4,Chanaae EG-F c14-0 4 B Ring,,False,,,0.352987,1.2583415319016147e-05,4089.6213239695144,708.155857,0.88560823901295,K9 Va,39779.6875,-99.5625,18736.3125,1288.46
OOD FLEAU ZJ0I D9-0,East,13,,Byai Airgh HH-U c16-0,Byai Airgh HH-U c16-0 2,Byai Airgh HH-U c16-0 2 A Ring,,False,,,0.434216,1.2384075516246524e-05,5134.154521617172,632.714426,0.46758988477618,K6 Va,36295.96875,-23.46875,16325.34375,4420.19
OOD FLEAU ZJ0I D9-0,East,14,,Ausain HI-B c13-1,Ausain HI-B c13-1 3,Ausain HI-B c13-1 3 B Ring,,False,,,0.331231,1.2032035288728682e-05,3809.648173711898,1602.955258,0.856002243295605,K3 Va,37179.8125,-24.8125,14860.28125,4357.88
OOD FLEAU ZJ0I D9-0,East,15,,Ausain HL-P d5-1,Ausain HL-P d5-1 4,Ausain HL-P d5-1 4 A Ring,,False,,,0.336952,1.1528686340442388e-05,3883.195867699742,2474.311012,0.799598755990619,G2 Vb,37797.0,7.1875,14802.46875,3949.16
OOD FLEAU ZJ0I D9-0,East,16,,Dryaei Flaae IG-B c27-0,Dryaei Flaae IG-B c27-0 8,Dryaei Flaae IG-B c27-0 8 B Ring,,False,,,0.227241,1.1130729689020738e-05,2457.7762139338492,531.979685,0.844078311410217,K6 Va,38357.875,70.375,19295.96875,2687.91
OOD FLEAU ZJ0I D9-0,East,17,,Dryeou Flaae FA-A d5,Dryeou Flaae FA-A d5 6 a,Dryeou Flaae FA-A d5 6 a B Ring,,False,,,0.234928,1.098016013726215e-05,2564.682912719647,3964.0,0.655958933518275,G5 Vab,37532.125,21.71875,18186.75,3014.92
OOD FLEAU ZJ0I D9-0,East,18,,Byiae Aick HQ-G d10-2,Byiae Aick HQ-G d10-2 B 2,Byiae Aick HQ-G d10-2 B 2 B Ring,,False,,,0.767411,1.088723886958206e-05,9691.154422788606,124302.78306,1.2655352299378,F8 VI,39582.96875,21.75,16464.34375,1523.46
OOD FLEAU ZJ0I D9-0,East,19,,Byiae Aick QU-E c25-0,Byiae Aick QU-E c25-0 2,Byiae Aick QU-E c25-0 2 B Ring,,False,,,0.772265,1.0863230941508712e-05,9797.422178988327,1396.807373,1.2088857958601,G5 Vab,38999.75,62.4375,16661.6875,1815.61
OOD FLEAU ZJ0I D9-0,East,20,,Chanoa NL-W c18-0,Chanoa NL-W c18-0 2,Chanoa NL-W c18-0 2 B Ring,,False,,,0.41686,1.0683420075016566e-05,4910.629366042439,512.935241,0.856501682471704,K8 Va,39109.53125,-87.65625,18956.5625,1895.17
OOD FLEAU ZJ0I D9-0,East,21,,Ood Flaae UZ-S c3-1,Ood Flaae UZ-S c3-1 4 b,Ood Flaae UZ-S c3-1 4 b B Ring,,False,,,0.357941,1.0681626490672128e-05,4153.389411182583,1656.935059,0.316832058733558,K4 Va,38278.0,-15.0625,17016.1875,2322.48
